-0.404304 -0.0302433 -0.00866514
-0.395709 -0.0266709 -0.0127696
-0.38136 -0.0268671 -0.0188878
-0.36931 -0.0259508 -0.0288351
-0.362616 -0.0272824 -0.0363779
-0.363835 -0.0303532 -0.0386353
-0.372502 -0.0339904 -0.0347448
-0.385306 -0.0368046 -0.0261927
-0.397357 -0.0377209 -0.0162454
-0.40405 -0.0363894 -0.00870255
-0.402831 -0.0333185 -0.00644522
-0.394164 -0.0296813 -0.0103356
-0.379599 -0.0295203 -0.0162431
-0.367208 -0.0286476 -0.0257673
-0.360206 -0.0300717 -0.0330069
-0.361266 -0.0332487 -0.0351966
-0.369984 -0.0369651 -0.0315
-0.38303 -0.0398013 -0.0233291
-0.39542 -0.040674 -0.0138049
-0.402423 -0.0392499 -0.0065653
-0.401362 -0.0360729 -0.00437558
-0.392644 -0.0323565 -0.00807216
-0.377712 -0.0320165 -0.0135488
-0.364995 -0.0311883 -0.0226361
-0.357693 -0.0327038 -0.0295543
-0.358596 -0.035984 -0.0316607
-0.367358 -0.039776 -0.0281508
-0.380634 -0.0426314 -0.0203653
-0.393351 -0.0434596 -0.0112779
-0.400653 -0.0419441 -0.00435974
-0.39975 -0.0386639 -0.00225333
-0.390987 -0.0348719 -0.00576323
-0.375536 -0.0345296 -0.0105779
-0.362511 -0.0337416 -0.0192225
-0.354933 -0.0353334 -0.025819
-0.355697 -0.0386967 -0.0278478
-0.36451 -0.0425471 -0.0245339
-0.378007 -0.0454137 -0.0171432
-0.391031 -0.0462017 -0.00849858
-0.398609 -0.0446099 -0.00190207
-0.397845 -0.0412466 0.000126719
-0.389032 -0.0373962 -0.00318716
-0.37292 -0.037215 -0.00711467
-0.35961 -0.0364612 -0.0153163
-0.351786 -0.0381095 -0.0216035
-0.352436 -0.0415305 -0.0235748
-0.361311 -0.0454174 -0.0204771
-0.375023 -0.0482855 -0.0134937
-0.388333 -0.0490394 -0.00529207
-0.396157 -0.047391 0.000995122
-0.395507 -0.04397 0.00296637
-0.386632 -0.0400832 -0.000131302
-0.369731 -0.0402146 -0.00296006
-0.356158 -0.0394895 -0.0107213
-0.348115 -0.0411771 -0.0167156
-0.348675 -0.0446329 -0.0186535
-0.357623 -0.0485368 -0.0157947
-0.371542 -0.0513977 -0.00923108
-0.385114 -0.0521228 -0.00146987
-0.393157 -0.0504352 0.00452448
-0.392598 -0.0469794 0.00646234
-0.38365 -0.0430755 0.0036035
-0.365839 -0.0436657 0.0020739
-0.352024 -0.0429656 -0.00524991
-0.343787 -0.0446795 -0.0109665
-0.344274 -0.0481529 -0.0128924
-0.3533 -0.0520589 -0.0102919
-0.367416 -0.0549056 -0.00415832
-0.381231 -0.0556058 0.00316549
-0.389468 -0.0538918 0.00888209
-0.388981 -0.0504185 0.010808
-0.379955 -0.0465125 0.00820744
-0.361109 -0.0477147 0.00818493
-0.347072 -0.0470358 0.00129311
-0.338664 -0.048763 -0.00416433
-0.339096 -0.0522366 -0.00610285
-0.348203 -0.0561298 -0.00378199
-0.362507 -0.0589556 0.00191176
-0.376543 -0.0596345 0.00880358
-0.384951 -0.0579073 0.014261
-0.384519 -0.0544337 0.0161995
-0.375412 -0.0505405 0.0138787
-0.356225 -0.0516876 0.0142213
-0.342419 -0.0509718 0.00688172
-0.334176 -0.0526889 0.00117564
-0.334643 -0.0561829 -0.000717428
-0.343643 -0.0601192 0.00192562
-0.357738 -0.0629944 0.00809522
-0.371544 -0.0637102 0.0154348
-0.379788 -0.0619931 0.0211409
-0.37932 -0.0584991 0.0230339
-0.37032 -0.0545627 0.0203909
-0.352145 -0.0549439 0.019227
-0.338582 -0.0541972 0.0114497
-0.330501 -0.0559166 0.00551664
-0.330988 -0.0594453 0.00369416
-0.339856 -0.0634355 0.00667835
-0.353719 -0.0663631 0.0133293
-0.367282 -0.0671098 0.0211067
-0.375363 -0.0653904 0.0270397
-0.374877 -0.0618616 0.0288622
-0.366008 -0.0578714 0.025878
-0.348711 -0.0575692 0.0233926
-0.335401 -0.056799 0.0151919
-0.327472 -0.0585366 0.00906206
-0.327952 -0.0621184 0.00734442
-0.336657 -0.0661763 0.0106951
-0.350264 -0.0691602 0.0178342
-0.363573 -0.0699305 0.0260348
-0.371502 -0.0681928 0.0321647
-0.371022 -0.064611 0.0338823
-0.362317 -0.0605532 0.0305317
-0.345764 -0.059657 0.026915
-0.332714 -0.0588704 0.0183087
-0.32492 -0.0606417 0.0120173
-0.325359 -0.0642943 0.0104438
-0.333864 -0.0684329 0.0141893
-0.347185 -0.0714768 0.0218231
-0.360235 -0.0722633 0.0304293
-0.368029 -0.070492 0.0367207
-0.36759 -0.0668395 0.0382942
-0.359086 -0.0627009 0.0345487
-0.343135 -0.0613143 0.0300113
-0.33035 -0.0605161 0.0210166
-0.322673 -0.062329 0.014594
-0.323037 -0.0660605 0.0131967
-0.331302 -0.0702853 0.0173583
-0.344312 -0.0733897 0.0254894
-0.357097 -0.0741878 0.034484
-0.364773 -0.072375 0.0409066
-0.36441 -0.0686435 0.042304
-0.356144 -0.0644187 0.0381423
-0.340628 -0.0626586 0.0329259
-0.328117 -0.0618487 0.0235541
-0.320551 -0.0636986 0.0170121
-0.320819 -0.0675017 0.0157987
-0.328819 -0.0718055 0.0203774
-0.341495 -0.0749659 0.0289993
-0.354005 -0.0757759 0.038371
-0.361571 -0.073926 0.044913
-0.361303 -0.0701228 0.0461264
-0.353304 -0.0658191 0.0415477
-0.338033 -0.0638009 0.0359148
-0.325813 -0.0629756 0.026169
-0.318368 -0.0648486 0.019495
-0.318544 -0.0687045 0.0184419
-0.326271 -0.0730704 0.0234121
-0.3386 -0.0762788 0.0325071
-0.35082 -0.077104 0.0422528
-0.358264 -0.075231 0.0489269
-0.358089 -0.0713751 0.0499799
-0.350362 -0.0670092 0.0450097
-0.335147 -0.0648354 0.0392161
-0.323237 -0.063991 0.0290946
-0.315941 -0.0658721 0.0222603
-0.316047 -0.0697604 0.0213237
-0.323513 -0.0741705 0.0266425
-0.335488 -0.0774181 0.0361851
-0.347397 -0.0782626 0.0463066
-0.354693 -0.0763814 0.0531409
-0.354587 -0.0724931 0.0540775
-0.347121 -0.068083 0.0487587
-0.331785 -0.065846 0.0430376
-0.320207 -0.0649801 0.0325395
-0.313093 -0.0668587 0.0255163
-0.313159 -0.0707642 0.0246505
-0.32038 -0.0752048 0.030273
-0.331999 -0.0784844 0.0402361
-0.343576 -0.0793503 0.0507342
-0.350691 -0.0774717 0.0577574
-0.350625 -0.0735662 0.0586231
-0.343403 -0.0691256 0.0530007
-0.327781 -0.0669153 0.0475681
-0.316554 -0.0660277 0.0366967
-0.30965 -0.0678977 0.0294648
-0.309704 -0.0718111 0.0286346
-0.316696 -0.076273 0.0345234
-0.327956 -0.0795792 0.0448817
-0.339182 -0.0804669 0.055753
-0.346087 -0.0785969 0.062985
-0.346033 -0.0746835 0.0638151
-0.33904 -0.0702216 0.0579264
-0.322974 -0.068129 0.0529922
-0.312114 -0.0672205 0.0417559
-0.305442 -0.0690792 0.0343063
-0.305505 -0.0729952 0.0334891
-0.312279 -0.0774726 0.0396163
-0.323177 -0.0808013 0.0503475
-0.334036 -0.0817098 0.0615839
-0.340709 -0.0798511 0.0690334
-0.340646 -0.0759351 0.0698507
-0.333872 -0.0714577 0.0637235
-0.317284 -0.0695595 0.0594266
-0.306788 -0.0686348 0.0478513
-0.300323 -0.0704893 0.0402201
-0.300358 -0.0744147 0.0394479
-0.30688 -0.0789116 0.0458295
-0.317397 -0.0822623 0.0569276
-0.327893 -0.083187 0.0685029
-0.334358 -0.0813324 0.0761341
-0.334323 -0.0774071 0.0769063
-0.327801 -0.0729102 0.0705247
-0.311757 -0.0708528 0.0657515
-0.301003 -0.0700164 0.054409
-0.294319 -0.071937 0.0469855
-0.294259 -0.0758809 0.0463166
-0.300844 -0.0803418 0.0526578
-0.31156 -0.0836157 0.0635869
-0.322315 -0.0844521 0.0749295
-0.328999 -0.0825315 0.082353
-0.329059 -0.0785875 0.0830219
-0.322474 -0.0741267 0.0766807
-0.30728 -0.0716673 0.0709427
-0.296265 -0.0709198 0.0598474
-0.289348 -0.0729055 0.0526588
-0.28917 -0.0768661 0.0521227
-0.295801 -0.0812887 0.0584439
-0.306706 -0.084484 0.0692079
-0.317722 -0.0852315 0.0803032
-0.324639 -0.0832457 0.0874918
-0.324817 -0.0792851 0.0880279
-0.318186 -0.0748625 0.0817067
-0.303621 -0.0720884 0.0752218
-0.292344 -0.0714289 0.0643867
-0.285185 -0.0734753 0.0574567
-0.284878 -0.0774461 0.0570787
-0.29154 -0.0818245 0.0633971
-0.302627 -0.0849381 0.0739985
-0.313904 -0.0855976 0.0848335
-0.321063 -0.0835511 0.0917635
-0.32137 -0.0795804 0.0921416
-0.314708 -0.075202 0.0858232
-0.300527 -0.0721993 0.078834
-0.288995 -0.0716258 0.0682662
-0.281602 -0.073726 0.061603
-0.281172 -0.0776975 0.0613893
-0.287869 -0.0820234 0.067707
-0.299135 -0.0850514 0.0781428
-0.310667 -0.0856248 0.0887106
-0.31806 -0.0835247 0.0953738
-0.318491 -0.0795532 0.0955875
-0.311793 -0.0752273 0.0892698
-0.297731 -0.0720729 0.0820495
-0.285959 -0.0715845 0.0717451
-0.278364 -0.0737338 0.065329
-0.277847 -0.0776999 0.065252
-0.284606 -0.0819679 0.0715435
-0.296059 -0.0849075 0.0818003
-0.307831 -0.0853959 0.0921047
-0.315426 -0.0832465 0.0985207
-0.315942 -0.0792804 0.0985978
-0.309183 -0.0750124 0.0923063
-0.294974 -0.0717731 0.0851377
-0.27412 -0.0701516 0.0675409
-0.260896 -0.0715988 0.0566642
-0.260353 -0.0755622 0.0566621
-0.272699 -0.0805277 0.0675355
-0.293217 -0.0845987 0.085131
-0.314071 -0.0862203 0.102728
-0.327294 -0.084773 0.113604
-0.327837 -0.0808097 0.113607
-0.315492 -0.0758442 0.102733
-0.292032 -0.0713702 0.0883329
-0.272343 -0.0700976 0.0723719
-0.259862 -0.0717635 0.0625069
-0.259355 -0.0757317 0.062506
-0.271018 -0.0804864 0.0723696
-0.290394 -0.0842115 0.0883301
-0.310083 -0.0854842 0.104291
-0.322564 -0.0838182 0.114156
-0.323071 -0.0798501 0.114157
-0.311408 -0.0750953 0.104293
-0.288716 -0.0709478 0.0918262
-0.270264 -0.0700041 0.0774309
-0.258597 -0.071879 0.0684978
-0.258172 -0.0758563 0.0684391
-0.269151 -0.0804169 0.0772771
-0.287341 -0.0838187 0.0916361
-0.305792 -0.0847624 0.106031
-0.317459 -0.0828875 0.114964
-0.317884 -0.0789101 0.115023
-0.306905 -0.0743496 0.106185
-0.284844 -0.070594 0.0957888
-0.267693 -0.069957 0.0828955
-0.256893 -0.072026 0.0748351
-0.256569 -0.0760106 0.0746862
-0.266846 -0.0803888 0.0825058
-0.283797 -0.0834884 0.0953071
-0.300948 -0.0841253 0.1082
-0.311748 -0.0820564 0.116261
-0.312072 -0.0780718 0.11641
-0.301796 -0.0736936 0.10859
-0.28023 -0.0703925 0.100398
-0.264435 -0.0700387 0.0889481
-0.254536 -0.0722839 0.0817189
-0.254314 -0.0762706 0.0814712
-0.263854 -0.0804759 0.0882997
-0.279512 -0.0832936 0.0995961
-0.295307 -0.0836474 0.111046
-0.305206 -0.0814022 0.118275
-0.305428 -0.0774155 0.118522
-0.295888 -0.0732102 0.111694
-0.27467 -0.0704209 0.105844
-0.260282 -0.0703265 0.0957834
-0.251309 -0.0727303 0.0893544
-0.251178 -0.0767142 0.0890132
-0.25994 -0.0807564 0.09489
-0.274248 -0.083313 0.10474
-0.288637 -0.0834074 0.114801
-0.29761 -0.0810036 0.12123
-0.297741 -0.0770197 0.121571
-0.288979 -0.0729775 0.115695
-0.267893 -0.0707641 0.11242
-0.254969 -0.0709039 0.103676
-0.246972 -0.0734453 0.0979774
-0.246955 -0.0774175 0.0975012
-0.254926 -0.0813033 0.102429
-0.267839 -0.0836184 0.110879
-0.280763 -0.0834785 0.119623
-0.288761 -0.0809372 0.125321
-0.288777 -0.076965 0.125798
-0.280807 -0.0730792 0.12087
-0.260959 -0.0715514 0.119161
-0.249951 -0.0719923 0.111097
-0.243255 -0.0747036 0.10572
-0.24343 -0.0786498 0.105085
-0.250409 -0.0823234 0.109433
-0.261526 -0.0843213 0.117104
-0.272534 -0.0838804 0.125168
-0.27923 -0.0811691 0.130545
-0.279055 -0.077223 0.13118
-0.272076 -0.0735494 0.126832
-0.255122 -0.0727608 0.125011
-0.245978 -0.0734516 0.117739
-0.240557 -0.0762932 0.112764
-0.24093 -0.0802002 0.111986
-0.246954 -0.0836802 0.115704
-0.256329 -0.085404 0.122497
-0.265474 -0.0847132 0.12977
-0.270895 -0.0818716 0.134745
-0.270522 -0.0779646 0.135522
-0.264497 -0.0744846 0.131804
-0.250179 -0.0742437 0.130067
-0.242833 -0.0751346 0.123703
-0.238636 -0.0780737 0.11923
-0.23919 -0.0819383 0.118354
-0.244284 -0.0852522 0.121412
-0.251972 -0.0867497 0.127234
-0.259318 -0.0858587 0.133598
-0.263515 -0.0829196 0.138072
-0.262961 -0.0790551 0.138947
-0.257867 -0.0757412 0.135889
-0.24594 -0.0758374 0.134414
-0.240311 -0.0768831 0.129086
-0.237257 -0.0799011 0.125237
-0.237944 -0.0837387 0.124336
-0.24211 -0.0869299 0.12673
-0.248162 -0.0882559 0.131502
-0.253791 -0.0872101 0.13683
-0.256844 -0.0841921 0.14068
-0.256158 -0.0803546 0.14158
-0.251992 -0.0771634 0.139187
-0.242222 -0.0773771 0.138146
-0.238212 -0.0785374 0.133984
-0.236187 -0.0816313 0.130902
-0.236922 -0.0854771 0.130078
-0.240135 -0.0886057 0.131827
-0.2446 -0.0898223 0.13548
-0.24861 -0.088662 0.139642
-0.250635 -0.0855681 0.142723
-0.2499 -0.0817223 0.143547
-0.246687 -0.0785936 0.141799
-0.238832 -0.0787234 0.141376
-0.236325 -0.0799586 0.138512
-0.23519 -0.0831283 0.136351
-0.235859 -0.0870218 0.135717
-0.238077 -0.0901518 0.136854
-0.240998 -0.0913229 0.139327
-0.243505 -0.0900877 0.14219
-0.24464 -0.086918 0.144352
-0.243971 -0.0830245 0.144985
-0.241753 -0.0798945 0.143848
-0.235538 -0.0797828 0.144265
-0.233061 -0.0810881 0.141405
-0.23183 -0.08434 0.139426
-0.232315 -0.0882965 0.139083
-0.234331 -0.0914463 0.140507
-0.237107 -0.0925863 0.143154
-0.239583 -0.091281 0.146013
-0.240814 -0.0880291 0.147992
-0.240329 -0.0840726 0.148335
-0.238314 -0.0809228 0.146912
-0.232048 -0.0804872 0.147027
-0.229577 -0.0818547 0.144192
-0.228182 -0.0851689 0.142438
-0.228395 -0.0891639 0.142436
-0.230134 -0.0923137 0.144186
-0.232736 -0.0934152 0.14702
-0.235206 -0.0920477 0.149855
-0.236601 -0.0887334 0.151609
-0.236389 -0.0847384 0.151611
-0.234649 -0.0815886 0.149861
-0.228028 -0.0807408 0.149902
-0.225557 -0.0821556 0.147091
-0.223975 -0.0854936 0.145555
-0.223885 -0.0894796 0.145881
-0.225322 -0.0925914 0.147945
-0.227738 -0.0936401 0.150958
-0.230209 -0.0922253 0.15377
-0.231791 -0.0888874 0.155306
-0.231881 -0.0849013 0.154979
-0.230444 -0.0817896 0.152915
-0.223155 -0.0803984 0.153097
-0.220692 -0.0818476 0.150296
-0.218941 -0.085177 0.148935
-0.21857 -0.0891148 0.149533
-0.219721 -0.0921569 0.151863
-0.221955 -0.0931413 0.155034
-0.224417 -0.091692 0.157835
-0.226169 -0.0883627 0.159196
-0.226539 -0.0844249 0.158598
-0.225388 -0.0813828 0.156268
-0.217146 -0.0792919 0.156767
-0.214708 -0.0807694 0.153959
-0.212827 -0.0840756 0.15272
-0.212222 -0.0879474 0.153523
-0.213123 -0.090906 0.156061
-0.215188 -0.0918214 0.159364
-0.217626 -0.0903439 0.162172
-0.219507 -0.0870378 0.163411
-0.220112 -0.0831659 0.162609
-0.21921 -0.0802073 0.160071
-0.209741 -0.0772557 0.161045
-0.207347 -0.0787615 0.158215
-0.205385 -0.0820461 0.157047
-0.204604 -0.0858548 0.157987
-0.205303 -0.0887329 0.160677
-0.207214 -0.089581 0.164089
-0.209608 -0.0880751 0.166919
-0.211571 -0.0847906 0.168087
-0.212352 -0.0809818 0.167147
-0.211653 -0.0781038 0.164457
-0.20152 -0.0747906 0.164376
-0.198974 -0.0765285 0.161825
-0.196891 -0.0798658 0.161102
-0.196065 -0.0835278 0.162484
-0.196813 -0.0861157 0.165442
-0.198849 -0.0866411 0.168847
-0.201395 -0.0849032 0.171398
-0.203479 -0.0815659 0.17212
-0.204304 -0.0779039 0.170739
-0.203556 -0.075316 0.167781
-0.19365 -0.0723942 0.166231
-0.190942 -0.0743643 0.164041
-0.188709 -0.0776788 0.163872
-0.187804 -0.0810714 0.165788
-0.188572 -0.0832465 0.169057
-0.19072 -0.083373 0.172431
-0.193428 -0.0814028 0.174621
-0.195661 -0.0780884 0.17479
-0.196566 -0.0746957 0.172874
-0.195798 -0.0725207 0.169605
-0.186136 -0.0701029 0.166957
-0.183279 -0.0722901 0.165209
-0.180902 -0.075474 0.165672
-0.179915 -0.0784383 0.16817
-0.180694 -0.0800509 0.171748
-0.182942 -0.0796957 0.17504
-0.185799 -0.0775085 0.176788
-0.188176 -0.0743247 0.176324
-0.189163 -0.0713603 0.173827
-0.188384 -0.0697477 0.170248
-0.178953 -0.0678661 0.166969
-0.175989 -0.070248 0.165725
-0.173529 -0.0732 0.166834
-0.172511 -0.0755946 0.169873
-0.173326 -0.0765171 0.173681
-0.175661 -0.0756152 0.176803
-0.178624 -0.0732333 0.178047
-0.181085 -0.0702813 0.176937
-0.182102 -0.0678867 0.173899
-0.181288 -0.0669642 0.170091
-0.17207 -0.0655072 0.166671
-0.169079 -0.0680688 0.165968
-0.166649 -0.0707514 0.167671
-0.165709 -0.0725302 0.171129
-0.166617 -0.0727257 0.175021
-0.169027 -0.0712634 0.177861
-0.172018 -0.0687018 0.178564
-0.174447 -0.0660192 0.176861
-0.175388 -0.0642404 0.173404
-0.17448 -0.0640448 0.169511
-0.165487 -0.0628057 0.166367
-0.162573 -0.065542 0.166221
-0.160328 -0.067999 0.16844
-0.159609 -0.0692383 0.172176
-0.160692 -0.0687865 0.176001
-0.163162 -0.0668162 0.178456
-0.166076 -0.0640798 0.178602
-0.168321 -0.0616228 0.176383
-0.169039 -0.0603835 0.172648
-0.167957 -0.0608353 0.168822
-0.159211 -0.0596044 0.166293
-0.156492 -0.0625096 0.166698
-0.154614 -0.0648364 0.169355
-0.154295 -0.065696 0.17325
-0.155657 -0.06476 0.176894
-0.158179 -0.0623859 0.178897
-0.160898 -0.0594807 0.178492
-0.162776 -0.0571539 0.175835
-0.163095 -0.0562944 0.17194
-0.161733 -0.0572303 0.168295
-0.153235 -0.0558217 0.166725
-0.150832 -0.0588862 0.167638
-0.149532 -0.0611981 0.170633
-0.149832 -0.0618742 0.174565
-0.151617 -0.0606564 0.177933
-0.154205 -0.0580098 0.179451
-0.156608 -0.0549453 0.178538
-0.157907 -0.0526334 0.175543
-0.157608 -0.0519573 0.17161
-0.155823 -0.0531751 0.168242
-0.147593 -0.0514246 0.168067
-0.145616 -0.0546398 0.169391
-0.145108 -0.0570569 0.172538
-0.146261 -0.0577526 0.176306
-0.148637 -0.0564613 0.179255
-0.151327 -0.0536761 0.18026
-0.153304 -0.0504609 0.178936
-0.153813 -0.0480438 0.175789
-0.152659 -0.0473481 0.172021
-0.150283 -0.0486394 0.169072
-0.14254 -0.0464557 0.170793
-0.141043 -0.0498107 0.172374
-0.141429 -0.0524269 0.175376
-0.143552 -0.053305 0.178652
-0.1466 -0.0521097 0.180952
-0.14941 -0.0492975 0.181396
-0.150908 -0.0459425 0.179814
-0.150522 -0.0433264 0.176812
-0.148399 -0.0424482 0.173536
-0.14535 -0.0436435 0.171236
-0.138592 -0.0410671 0.17512
-0.137524 -0.0445324 0.176809
-0.138672 -0.0473635 0.179393
-0.141598 -0.0484791 0.181884
-0.145184 -0.047453 0.183332
-0.14806 -0.0446773 0.183184
-0.149128 -0.0412121 0.181495
-0.14798 -0.038381 0.178911
-0.145054 -0.0372654 0.17642
-0.141468 -0.0382914 0.174972
-0.136077 -0.0353953 0.180921
-0.135328 -0.0389252 0.182647
-0.136964 -0.0419165 0.184741
-0.140361 -0.0432265 0.186403
-0.14422 -0.0423548 0.186998
-0.147068 -0.0396345 0.186299
-0.147816 -0.0361045 0.184573
-0.14618 -0.0331133 0.182479
-0.142784 -0.0318033 0.180817
-0.138925 -0.0326749 0.180222
-0.134954 -0.0300681 0.187793
-0.134542 -0.0337793 0.189227
-0.136543 -0.0369506 0.190624
-0.140192 -0.0383706 0.191449
-0.144095 -0.037497 0.191387
-0.146763 -0.0346634 0.190462
-0.147174 -0.0309521 0.189028
-0.145174 -0.0277808 0.187631
-0.141525 -0.0263608 0.186806
-0.137621 -0.0272344 0.186868
-0.135159 -0.0257061 0.195076
-0.135074 -0.0295411 0.196211
-0.137343 -0.0327615 0.196911
-0.141101 -0.0341373 0.196908
-0.144911 -0.033143 0.196204
-0.147319 -0.0301582 0.195067
-0.147405 -0.0263232 0.193932
-0.145135 -0.0231028 0.193232
-0.141377 -0.021727 0.193235
-0.137567 -0.0227214 0.193939
-0.136594 -0.0221549 0.202506
-0.136828 -0.0260583 0.20335
-0.139283 -0.029218 0.203402
-0.143021 -0.0304271 0.202641
-0.146614 -0.0292238 0.201359
-0.14869 -0.0260676 0.200045
-0.148456 -0.0221641 0.199201
-0.146001 -0.0190044 0.199149
-0.142263 -0.0177953 0.19991
-0.13867 -0.0189987 0.201192
-0.139148 -0.0192418 0.209878
-0.139698 -0.0231635 0.210447
-0.14227 -0.0261824 0.209917
-0.145883 -0.0271454 0.208493
-0.149156 -0.0256847 0.206717
-0.15084 -0.0223581 0.205268
-0.15029 -0.0184364 0.204699
-0.147717 -0.0154175 0.205228
-0.144104 -0.0144544 0.206653
-0.140831 -0.0159152 0.208429
-0.142718 -0.0167961 0.217026
-0.143578 -0.0206914 0.217334
-0.146211 -0.0235187 0.216291
-0.149612 -0.024198 0.214295
-0.152481 -0.0224699 0.212109
-0.153723 -0.0189945 0.210567
-0.152864 -0.0150992 0.210259
-0.150231 -0.012272 0.211302
-0.14683 -0.0115926 0.213297
-0.143961 -0.0133207 0.215484
-0.147218 -0.0146551 0.223802
-0.148373 -0.0184853 0.223863
-0.15101 -0.0210966 0.222365
-0.15412 -0.0214917 0.219879
-0.156516 -0.0195196 0.217356
-0.157283 -0.0159336 0.215758
-0.156128 -0.0121035 0.215696
-0.153492 -0.00949213 0.217194
-0.150381 -0.00909708 0.21968
-0.147985 -0.0110692 0.222204
-0.152568 -0.0126622 0.23006
-0.153994 -0.0163967 0.229887
-0.156572 -0.0187934 0.227983
-0.159317 -0.0189367 0.225076
-0.161181 -0.016772 0.222276
-0.161452 -0.0131261 0.220652
-0.160026 -0.00939156 0.220825
-0.157448 -0.00699489 0.222729
-0.154703 -0.00685152 0.225636
-0.152839 -0.00901622 0.228437
-0.158697 -0.0106647 0.23565
-0.160355 -0.0142845 0.235255
-0.162805 -0.0164937 0.232989
-0.16511 -0.0164485 0.229719
-0.166389 -0.0141662 0.226693
-0.166155 -0.0105185 0.225067
-0.164496 -0.00689869 0.225463
-0.162046 -0.00468947 0.227728
-0.159742 -0.00473467 0.230998
-0.158462 -0.00701702 0.234024
-0.16553 -0.00851397 0.240407
-0.167374 -0.0120139 0.239806
-0.16962 -0.014089 0.237224
-0.171408 -0.0139467 0.233648
-0.172058 -0.0116414 0.230443
-0.171319 -0.00805356 0.228834
-0.169475 -0.00455369 0.229436
-0.16723 -0.00247857 0.232018
-0.165441 -0.00262085 0.235594
-0.164792 -0.00492617 0.238798
-0.172985 -0.00606844 0.244146
-0.174962 -0.00945807 0.243362
-0.176928 -0.0114763 0.24052
-0.178132 -0.0113522 0.236706
-0.178114 -0.00913329 0.233377
-0.176882 -0.00566702 0.231805
-0.174905 -0.00227739 0.232589
-0.172939 -0.000259161 0.235431
-0.171735 -0.000383213 0.239245
-0.171753 -0.00260216 0.242574
-0.180955 -0.00320457 0.246664
-0.183015 -0.00650556 0.24573
-0.184641 -0.00855939 0.242705
-0.185213 -0.00858155 0.238744
-0.184511 -0.00656359 0.235362
-0.182804 -0.00327627 0.233848
-0.180744 2.4721e-05 0.234783
-0.179118 0.00207853 0.237808
-0.178547 0.00210072 0.241768
-0.179249 8.27312e-05 0.245151
-0.189445 0.000266239 0.247741
-0.191523 -0.00299174 0.246702
-0.19271 -0.00522116 0.243598
-0.192552 -0.00557041 0.239615
-0.19111 -0.00390616 0.236274
-0.188934 -0.000864044 0.234851
-0.186856 0.00239393 0.235891
-0.185669 0.00462335 0.238995
-0.185827 0.00497262 0.242978
-0.18727 0.00330836 0.246319
-0.197916 0.00367695 0.246915
-0.199511 0.000217915 0.245689
-0.199825 -0.00227958 0.242578
-0.198739 -0.00286154 0.238771
-0.196667 -0.00130571 0.235722
-0.1944 0.00179359 0.234595
-0.192806 0.00525263 0.235821
-0.192491 0.00775012 0.238932
-0.193578 0.00833209 0.242739
-0.19565 0.00677627 0.245788
-0.205392 0.00656693 0.244154
-0.206479 0.00297484 0.242766
-0.205949 0.000361636 0.239783
-0.204005 -0.000274524 0.236343
-0.201389 0.00130934 0.233762
-0.199101 0.00450823 0.233025
-0.198015 0.00810032 0.234413
-0.198545 0.0107135 0.237396
-0.200489 0.0113497 0.240836
-0.203104 0.0097658 0.243417
-0.211842 0.0088549 0.239932
-0.212429 0.00521745 0.238372
-0.211184 0.00266437 0.235554
-0.208581 0.00217092 0.232554
-0.205616 0.00392558 0.230519
-0.203421 0.00725812 0.230226
-0.202834 0.0108956 0.231786
-0.204079 0.0134486 0.234604
-0.206682 0.0139421 0.237603
-0.209647 0.0121874 0.239638
-0.217391 0.0105325 0.234723
-0.217497 0.0069461 0.232952
-0.21569 0.00461811 0.230245
-0.21266 0.00443769 0.227637
-0.209566 0.00647378 0.226124
-0.207588 0.00994869 0.226282
-0.207482 0.0135351 0.228053
-0.209289 0.0158631 0.23076
-0.212319 0.0160435 0.233368
-0.215413 0.0140074 0.234882
-0.222241 0.0116006 0.228913
-0.221885 0.00816837 0.226888
